seedball_id,plant_id,name_kor,name_sci,form_grp,height_cl,form_grp_ref,form_match_ref,confidence,stock,channel_cnt,op_sourcing,op_establishment,op_safe_growth,c_percent,s_percent,r_percent,strategy_class,op_establishment_src,op_establishment_qual,op_safe_growth_src,op_safe_growth_qual,op_sourcing_src,op_mean,op_db_source
SB-001,815,팥배나무,Sorbus alnifolia (Siebold & Zucc.) K. Koch,교목,높음,교목,True,낮음,250.0,3.0,1.0,0.49,0.84,27,65,8,S/CS,CSR_R,imputed,CSR_C,imputed,DUMMY_external_pending,0.78,trait_kor_mean__20260608_154742.xlsx
SB-002,922,쑥,Artemisia indica Willd.,초본,낮음,,,중,350.0,2.0,0.5,0.7,0.4,42,12,46,CR/CSR,CSR_R,imputed,invasive_list,imputed,DUMMY_external_pending,0.53,trait_kor_mean__20260608_154742.xlsx
SB-003,1369,솔새,Themeda triandra Forssk.,초본,낮음,초본,True,중,300.0,2.0,0.5,0.54,0.4,20,64,17,S/CSR,CSR_R,measured,invasive_list,measured,DUMMY_external_pending,0.48,trait_kor_mean__20260608_154742.xlsx
SB-004,1375,기름새,Spodipogon cotulifer (Thunb.) Hack.,초본,낮음,초본,True,낮음,250.0,2.0,0.5,0.7,0.4,42,12,46,CR/CSR,CSR_R,imputed,invasive_list,imputed,DUMMY_external_pending,0.53,trait_kor_mean__20260608_154742.xlsx
SB-005,1465,억새,Miscanthus sinensis Andersson,초본,낮음,초본,True,중,200.0,2.0,0.5,0.7,0.4,42,12,46,CR/CSR,CSR_R,imputed,invasive_list,imputed,DUMMY_external_pending,0.53,trait_kor_mean__20260608_154742.xlsx
SB-006,1510,김의털,Festuca ovina L.,초본,낮음,초본,True,중,350.0,2.0,0.5,0.59,1.0,0,74,25,S/SR,CSR_R,measured,CSR_C,measured,DUMMY_external_pending,0.7,trait_kor_mean__20260608_154742.xlsx
SB-007,1522,그령,Eragrostis ferruginea (Thunb.) P. Beauv.,초본,낮음,초본,True,낮음,250.0,2.0,0.5,0.7,0.4,42,12,46,CR/CSR,CSR_R,imputed,invasive_list,imputed,DUMMY_external_pending,0.53,trait_kor_mean__20260608_154742.xlsx
SB-008,1580,새,Arundinella hirta (Thunb.) Tanaka,초본,낮음,초본,True,낮음,350.0,3.0,1.0,0.7,0.4,42,12,46,CR/CSR,CSR_R,imputed,invasive_list,imputed,DUMMY_external_pending,0.7,trait_kor_mean__20260608_154742.xlsx
SB-009,2151,구절초,Dendranthema zawadskii var. latilobum (Maxim.) Kitam.,초본,낮음,초본,True,낮음,200.0,1.0,0.5,0.7,0.75,42,12,46,CR/CSR,CSR_R,imputed,CSR_C,imputed,DUMMY_external_pending,0.65,trait_kor_mean__20260608_154742.xlsx
SB-010,2258,맑은대쑥,Artemisia keiskeana Miq.,초본,낮음,초본,True,낮음,300.0,3.0,1.0,0.6,0.7,50,23,28,C/CSR,CSR_R,imputed,CSR_C,imputed,DUMMY_external_pending,0.77,trait_kor_mean__20260608_154742.xlsx
SB-011,2327,병꽃나무,Weigela subsessilis (Nakai) L. H. Bailey,관목,중,교목,False,중,250.0,3.0,1.0,0.7,0.75,42,12,46,CR/CSR,CSR_R,imputed,CSR_C,imputed,DUMMY_external_pending,0.82,trait_kor_mean__20260608_154742.xlsx
SB-012,2515,쥐똥나무,Ligustrum obtusifolium Siebold & Zucc.,관목,중,덩굴,False,중,200.0,2.0,0.5,0.7,0.75,42,12,46,CR/CSR,CSR_R,imputed,CSR_C,imputed,DUMMY_external_pending,0.65,trait_kor_mean__20260608_154742.xlsx
SB-013,2522,물푸레나무,Fraxinus rhynchophylla Hance,교목,높음,교목,True,높음,200.0,3.0,1.0,0.59,0.72,47,28,26,C/CSR,CSR_R,measured,CSR_C,measured,DUMMY_external_pending,0.77,trait_kor_mean__20260608_154742.xlsx
SB-014,2523,들메나무,Fraxinus mandshurica Rupr.,교목,높음,교목,True,높음,250.0,1.0,0.5,0.58,0.68,54,23,23,C/CSR,CSR_R,measured,CSR_C,measured,DUMMY_external_pending,0.59,trait_kor_mean__20260608_154742.xlsx
SB-015,2880,산초나무,Zanthoxylum schinifolium Siebold & Zucc.,관목,중,관목,True,낮음,250.0,1.0,0.5,0.58,0.89,19,57,24,S/CSR,CSR_R,measured,CSR_C,measured,DUMMY_external_pending,0.66,trait_kor_mean__20260608_154742.xlsx
SB-016,2900,붉나무,Rhus javanica L.,관목,중,,,중,200.0,3.0,1.0,0.7,0.75,42,12,46,CR/CSR,CSR_R,imputed,CSR_C,imputed,DUMMY_external_pending,0.82,trait_kor_mean__20260608_154742.xlsx
SB-017,2910,고로쇠나무,Acer pictum var. mono (Maxim.) Franch.,교목,높음,교목,True,낮음,350.0,1.0,0.5,0.65,0.68,53,10,36,CR,CSR_R,imputed,CSR_C,imputed,DUMMY_external_pending,0.61,trait_kor_mean__20260608_154742.xlsx
SB-018,2997,화살나무,Euonymus alatus (Thunb.) Siebold,관목,중,관목,True,중,150.0,1.0,0.5,0.7,0.75,42,12,46,CR/CSR,CSR_R,imputed,CSR_C,imputed,DUMMY_external_pending,0.65,trait_kor_mean__20260608_154742.xlsx
SB-019,3138,조록싸리,Lespedeza maximowiczii C. K. Schneid.,관목,중,덩굴,False,중,200.0,1.0,0.5,0.7,0.4,42,12,46,CR/CSR,CSR_R,imputed,invasive_list,imputed,DUMMY_external_pending,0.53,trait_kor_mean__20260608_154742.xlsx
